{{-0.027217, -0.005470, 0.001995, -0.015207, 0.014536, 0.015571, 0.009897, 0.001703, 0.036044},{-0.061843, -0.011305, -0.002754, 0.018398, 0.004496, 0.026770, 0.005377, -0.007073, -0.014407},{-0.024173, -0.011710, 0.003554, 0.018456, -0.006833, 0.049721, 0.018347, -0.008639, 0.020389},{-0.023017, -0.015092, 0.005601, 0.040824, 0.033077, 0.042108, -0.000168, -0.044448, 0.021351},{0.026960, 0.006686, 0.030351, 0.040747, -0.000552, 0.000296, -0.011551, 0.005006, 0.003634},{0.043199, 0.038773, 0.050205, -0.004605, 0.001563, -0.006796, -0.003693, 0.010200, 0.005233},{0.026222, 0.025545, 0.035239, -0.003573, -0.006461, -0.012300, 0.012195, 0.006851, -0.012832},{-0.027413, -0.023050, -0.011137, 0.033211, 0.014395, -0.004184, 0.000701, 0.003437, -0.018290},{-0.028162, 0.003097, -0.035226, 0.013647, 0.001485, 0.007129, -0.005773, 0.012027, -0.051624}},
{{-0.020855, 0.044711, -0.016741, 0.009802, -0.014332, -0.042862, -0.042321, -0.053737, 0.004562},{-0.051736, -0.014688, -0.016615, 0.012617, 0.020127, -0.012218, -0.042778, -0.069453, -0.045069},{-0.082341, -0.087883, -0.005247, -0.024803, 0.015673, 0.018503, -0.010861, -0.052317, -0.077922},{0.002996, -0.084222, 0.039184, -0.004236, -0.001602, 0.003161, -0.001632, -0.007859, -0.046085},{0.021434, -0.031694, 0.023237, 0.004409, -0.002914, 0.019811, 0.002729, -0.013377, 0.009058},{-0.000279, -0.017422, 0.001300, 0.055267, 0.029022, 0.057851, 0.030906, 0.019421, 0.046344},{0.020612, 0.007119, -0.016682, 0.016656, 0.001464, 0.062909, 0.015096, 0.012978, 0.065335},{-0.000034, 0.022119, 0.038497, 0.018187, 0.002617, 0.012431, 0.020431, 0.044743, 0.068918},{0.037699, 0.050437, 0.027387, -0.020271, -0.070559, -0.048518, -0.001583, 0.006524, -0.019946}},
{{0.037949, -0.011494, -0.051984, -0.017056, 0.033303, 0.048001, 0.065238, 0.103518, 0.106728},{0.012919, 0.000137, 0.049936, 0.014549, 0.022487, 0.081910, 0.124263, 0.095581, 0.065689},{0.004756, 0.028137, 0.077383, -0.006336, -0.021635, -0.004635, 0.003514, 0.040634, 0.043087},{-0.018190, -0.028155, 0.028060, 0.005342, 0.011955, -0.019149, -0.039963, 0.021969, -0.007315},{0.003093, 0.000266, 0.034411, 0.001311, -0.005980, -0.017863, -0.019678, 0.024074, -0.059419},{-0.004841, 0.031679, 0.029281, 0.015900, -0.014135, -0.009848, 0.007272, 0.037746, 0.033054},{-0.011495, 0.046520, 0.017089, 0.001211, -0.002951, -0.017558, 0.003763, 0.048423, 0.072502},{0.003585, 0.015666, 0.007551, 0.009139, 0.005216, -0.020065, -0.056558, -0.033208, -0.026279},{-0.017920, -0.019343, -0.014229, -0.033261, -0.011557, 0.024818, -0.016329, -0.063855, -0.085350}},
{{-0.007332, -0.007091, -0.043039, -0.025477, 0.000727, 0.013354, -0.000018, 0.005431, -0.001909},{0.025816, 0.022527, -0.006538, -0.020650, -0.002087, -0.011425, -0.017704, -0.017987, -0.032171},{-0.006413, -0.002617, -0.013801, -0.007686, 0.003604, -0.010603, -0.008184, 0.001770, -0.003426},{0.004902, -0.006453, -0.012782, 0.007147, 0.008893, 0.029567, 0.046620, 0.017629, -0.010647},{0.011072, -0.000848, -0.000807, 0.000633, -0.022228, -0.041505, -0.023232, 0.007347, 0.019324},{0.014163, 0.016578, -0.006493, 0.000167, -0.010040, -0.000401, -0.008467, -0.012135, -0.011376},{-0.008070, 0.004160, -0.001781, -0.016107, -0.016950, -0.013487, 0.000470, 0.016218, 0.031146},{0.003055, -0.000955, -0.000897, -0.009902, 0.013617, 0.023334, 0.008150, 0.025408, -0.003176},{-0.010645, -0.013639, 0.025999, 0.026457, 0.008712, 0.009318, -0.033934, -0.008833, 0.008253}},
{{-0.049983, -0.057925, -0.044428, -0.061266, -0.056520, -0.042922, -0.026850, 0.004313, 0.007860},{-0.040243, -0.013963, -0.007023, -0.009696, -0.048324, -0.013226, 0.018740, 0.033186, -0.007976},{0.007102, 0.018930, 0.050577, 0.051082, 0.018147, -0.004567, 0.006832, 0.001209, -0.001563},{-0.041395, 0.037638, 0.049561, 0.055327, 0.049136, -0.035444, 0.004924, 0.037685, 0.037013},{-0.007706, -0.008946, 0.004573, 0.037094, 0.057200, 0.017918, -0.010092, 0.013892, 0.027644},{0.040420, -0.019379, -0.024694, 0.023851, 0.047362, 0.109006, 0.039595, 0.006615, 0.030025},{0.038014, 0.007550, -0.032247, -0.045892, -0.033646, 0.007964, -0.018581, 0.001363, 0.029966},{-0.038260, 0.013072, 0.000130, -0.031350, 0.004394, -0.012602, -0.025626, -0.026584, -0.015644},{0.057361, 0.001352, -0.054675, -0.020272, -0.009397, -0.019029, 0.033349, 0.053862, 0.045990}},
{{-0.006614, 0.002421, -0.041576, -0.013257, 0.007589, 0.049695, 0.021030, -0.033758, -0.091453},{-0.020855, 0.000061, -0.047048, 0.017746, 0.055741, 0.068464, 0.080210, 0.091008, -0.036285},{0.040232, 0.010176, -0.021995, 0.030321, 0.050827, 0.055962, 0.090883, 0.133463, -0.036181},{0.042808, -0.023382, -0.007072, 0.036003, 0.005503, -0.007575, 0.100406, 0.134159, 0.000750},{0.013967, -0.026660, -0.006064, 0.048919, 0.033093, 0.014163, 0.068955, 0.127806, 0.000920},{0.018799, 0.016474, -0.004706, 0.008917, 0.018930, -0.015679, 0.030562, 0.118895, -0.024706},{-0.035146, 0.042878, 0.034850, -0.022229, -0.003587, -0.036454, 0.027435, 0.061890, -0.048820},{0.012638, 0.003513, 0.035578, -0.051355, -0.073655, -0.091698, -0.043706, 0.035696, -0.028980},{0.034676, -0.012761, 0.006039, -0.016034, -0.090372, -0.114884, -0.051781, 0.061486, -0.040793}},
{{0.047484, 0.028496, -0.049157, -0.033399, -0.045255, 0.010659, -0.008842, 0.043851, 0.027429},{0.014039, 0.023465, 0.015830, -0.019714, -0.034950, 0.015543, 0.026067, -0.009821, -0.023536},{0.029410, 0.018731, 0.016792, -0.046352, -0.005625, 0.012605, 0.023961, -0.016107, -0.012434},{0.026640, 0.037623, 0.025253, -0.009726, -0.025695, -0.002333, 0.042058, -0.037679, -0.044720},{0.015410, -0.012818, 0.000102, 0.032313, 0.023823, 0.017856, 0.053133, -0.003201, -0.036745},{-0.031836, -0.048682, -0.002923, 0.019852, 0.017414, 0.011781, 0.027035, -0.013062, -0.045483},{0.013924, -0.030950, 0.018553, -0.032515, -0.002917, -0.004199, 0.007607, 0.015003, -0.018713},{0.013542, -0.012655, 0.002829, -0.034415, -0.013405, -0.001422, 0.012442, 0.058467, 0.020361},{-0.022884, 0.020131, -0.037375, 0.006124, 0.015380, 0.032256, -0.011329, -0.019928, 0.008027}},
{{-0.009779, -0.007638, -0.032758, 0.062061, 0.030147, 0.070589, -0.037663, -0.012540, 0.054466},{-0.007037, 0.018772, 0.013356, 0.018427, -0.010405, 0.036252, 0.003591, -0.016237, 0.004790},{-0.000998, -0.007278, -0.026185, 0.014621, 0.021063, 0.052789, -0.011608, -0.032442, 0.004729},{-0.004672, 0.003651, -0.059680, 0.007306, 0.000351, 0.051027, 0.008202, -0.022410, 0.012838},{-0.015156, 0.025323, -0.037979, 0.001148, -0.007195, 0.051904, 0.008916, 0.004523, 0.015912},{-0.013423, 0.025499, 0.016829, 0.005305, 0.010016, 0.090106, 0.014360, 0.077632, 0.029852},{-0.008351, 0.040300, 0.069068, 0.050166, 0.051804, 0.040826, -0.075061, -0.044991, -0.075587},{-0.054621, 0.007965, -0.039783, 0.008596, 0.026588, 0.066732, 0.031049, -0.040755, 0.004263},{0.030065, 0.050550, -0.021078, 0.042105, -0.044386, 0.025977, 0.040888, -0.118557, -0.109716}},
{{0.052862, -0.001717, 0.002911, 0.035615, -0.026574, -0.013235, -0.010762, 0.033375, 0.038074},{0.028122, 0.004707, -0.005627, -0.005859, -0.000289, 0.030398, -0.000936, 0.030690, 0.029222},{0.054609, 0.026361, 0.038119, -0.006478, -0.023777, -0.002581, 0.018084, 0.017906, 0.041365},{0.038204, 0.011482, 0.034673, -0.002192, -0.022267, -0.035196, 0.029867, 0.037029, 0.021887},{0.047082, 0.005698, 0.038444, -0.006965, 0.008787, -0.034086, 0.004768, 0.034028, 0.027567},{0.028768, -0.021455, 0.001826, -0.036869, 0.008190, -0.021861, -0.010609, 0.023941, 0.038535},{0.043368, -0.023471, -0.022866, -0.039452, -0.004654, -0.050583, -0.018629, 0.005810, 0.028286},{0.030004, -0.045332, -0.004527, -0.022965, -0.038795, -0.055816, 0.016575, 0.017099, -0.005066},{0.084234, -0.007779, 0.010256, 0.012433, -0.034925, -0.026177, 0.102072, 0.040425, -0.016571}},
{{-0.036613, -0.009502, -0.023499, -0.006960, -0.005600, -0.009763, 0.019772, -0.007970, -0.016311},{0.008553, 0.022294, 0.016273, 0.003971, 0.012830, 0.013608, 0.008304, 0.000181, 0.021383},{-0.012662, -0.006239, -0.016792, -0.010902, -0.039093, -0.001307, -0.000030, 0.002144, -0.024297},{-0.011627, -0.013686, -0.015589, 0.009387, -0.008283, 0.010412, -0.018275, 0.020197, 0.022806},{0.003488, 0.001239, 0.015403, 0.004417, 0.008617, 0.032256, -0.008404, 0.001682, 0.007997},{0.018885, -0.003778, -0.006071, 0.016414, 0.019097, 0.010682, 0.005305, 0.018307, 0.007712},{-0.010587, 0.004130, 0.007477, -0.004334, 0.005273, -0.002557, -0.000654, -0.009008, 0.006518},{0.010601, -0.001208, 0.012559, -0.000955, -0.009605, -0.002163, 0.002783, -0.005891, 0.003261},{0.011485, 0.009865, 0.009352, -0.007701, 0.003116, 0.005638, 0.029440, -0.019032, -0.019578}},
{{0.015134, 0.009216, 0.039551, -0.029072, -0.007777, -0.012795, -0.015363, -0.043053, -0.027218},{-0.001405, -0.007377, -0.012142, -0.015593, -0.011217, -0.002335, 0.018816, -0.000170, -0.025694},{-0.005503, -0.016663, -0.009492, -0.004972, -0.009485, -0.017702, 0.011331, 0.008327, 0.015173},{-0.006318, 0.001004, 0.009148, -0.009816, 0.026889, -0.003925, -0.018594, -0.002820, 0.015320},{0.015611, 0.016398, 0.004909, -0.018405, 0.019847, -0.006250, -0.015240, -0.013762, -0.017549},{0.011506, 0.004674, -0.002265, -0.001569, 0.016253, -0.009852, 0.006392, 0.029081, -0.008319},{0.007948, -0.005817, -0.008391, 0.004798, -0.014743, 0.011779, 0.008073, -0.000362, -0.006981},{-0.002756, -0.009261, 0.006514, -0.005597, -0.015103, 0.024014, 0.005071, 0.001084, 0.004755},{-0.000988, -0.007041, -0.004157, 0.008332, -0.006617, 0.013429, -0.019525, 0.015865, -0.008430}},
{{0.097438, 0.029963, -0.024211, 0.025531, -0.017586, -0.064513, -0.040108, 0.015676, -0.016264},{0.043687, -0.044679, -0.082758, -0.048372, -0.032860, 0.002238, 0.009261, -0.005441, 0.036510},{-0.009389, -0.038623, -0.000134, 0.018507, 0.052886, 0.070692, 0.027211, -0.016659, -0.017649},{-0.046157, -0.021871, -0.071066, 0.033781, 0.119734, 0.093713, 0.049808, -0.015997, -0.018512},{0.012568, 0.035086, -0.024878, 0.099343, 0.111716, 0.067899, 0.014410, -0.017752, 0.017675},{-0.042309, 0.001774, 0.046521, 0.070738, 0.050792, 0.045980, 0.066613, 0.006975, 0.047538},{-0.051900, -0.006695, 0.051952, 0.015734, -0.081810, -0.011098, 0.039349, -0.075195, 0.030573},{-0.077459, -0.001978, -0.017898, 0.003260, -0.054485, 0.002266, -0.000592, -0.111570, -0.108417},{0.007240, 0.002419, -0.026412, 0.020717, 0.010053, 0.045296, -0.016470, -0.070454, -0.077779}},
{{-0.034103, -0.016492, 0.010726, 0.065583, -0.008959, -0.029007, -0.053789, -0.029846, -0.022862},{-0.004837, -0.008916, 0.006892, 0.030400, 0.014584, 0.003922, -0.028414, -0.049194, -0.041852},{-0.036231, 0.015631, -0.003735, 0.011473, 0.030013, 0.058148, -0.017729, -0.049190, -0.029514},{0.008898, 0.006586, -0.024561, -0.003170, 0.006101, 0.039212, -0.009252, -0.034831, -0.010112},{-0.014880, -0.060227, -0.046550, -0.008116, -0.000165, 0.028738, 0.044350, 0.014487, -0.026234},{-0.024854, -0.044094, -0.038513, 0.013627, 0.004285, 0.021251, 0.034830, 0.052606, -0.009534},{-0.000154, -0.003788, -0.036900, -0.037413, 0.002427, 0.012876, 0.002621, 0.051112, -0.009883},{-0.004348, 0.012420, -0.011018, -0.056512, -0.014267, 0.002427, 0.031502, 0.089724, 0.081046},{-0.009431, 0.003363, 0.057041, -0.037660, -0.037544, -0.014368, -0.014245, 0.057121, 0.026036}},
{{0.031929, -0.026845, -0.029861, -0.018182, -0.024667, 0.005253, -0.003918, 0.033937, 0.033508},{0.011651, -0.021842, 0.000284, -0.032919, -0.016900, -0.018480, -0.010772, -0.011945, -0.014961},{-0.051453, -0.043762, -0.023158, -0.015396, 0.021757, 0.006298, -0.005279, -0.000525, -0.008808},{-0.060875, -0.079243, -0.009578, 0.041175, 0.037255, -0.006544, -0.004276, 0.002242, -0.026354},{-0.044955, -0.065137, -0.028190, 0.000891, 0.016061, 0.033069, 0.014724, 0.022479, -0.000350},{-0.022372, -0.060741, -0.043713, -0.002722, 0.019367, 0.008535, 0.013564, 0.031976, -0.001554},{-0.000916, -0.000682, -0.014667, -0.002494, -0.012202, 0.001346, 0.007381, 0.003108, 0.017003},{0.024414, -0.002567, 0.013171, -0.002696, 0.004403, -0.011557, 0.003715, 0.017654, 0.015737},{0.054987, 0.022083, 0.042592, 0.040052, 0.018783, -0.007334, -0.008701, -0.023535, -0.045443}},
{{-0.055851, -0.025901, -0.019441, 0.054058, 0.047068, 0.016141, -0.000949, -0.005074, -0.043688},{-0.003865, -0.040662, -0.073880, -0.025102, -0.000042, 0.029912, 0.003655, -0.034699, -0.033137},{0.033046, 0.006193, -0.059571, -0.010517, -0.013862, 0.008496, 0.017052, -0.011225, 0.014408},{-0.002136, -0.035118, -0.026138, 0.013950, 0.012570, 0.012867, 0.042842, -0.002704, 0.021837},{0.018315, -0.002199, 0.031976, 0.071188, 0.034969, 0.020069, 0.020316, 0.015722, 0.001701},{-0.009938, -0.004683, -0.006023, 0.047332, 0.016449, -0.001594, 0.037244, 0.057183, -0.004150},{-0.010274, -0.017386, -0.037227, 0.010283, -0.010232, -0.010665, 0.021492, 0.030204, 0.021462},{-0.024119, 0.028249, -0.006663, 0.004407, 0.033844, 0.027389, 0.015723, 0.027237, 0.020752},{-0.106143, 0.034616, -0.041210, 0.022980, 0.032652, 0.025267, 0.026520, -0.003196, 0.046012}},
{{0.018623, -0.029219, -0.016063, -0.029985, -0.023015, -0.022633, -0.002593, 0.008355, 0.023357},{0.019691, -0.016878, -0.011792, -0.046500, -0.021814, -0.025057, 0.026887, 0.037892, -0.011858},{-0.001559, 0.003951, 0.010705, -0.023997, -0.051238, -0.001269, 0.001218, 0.001085, -0.028865},{-0.056126, -0.046544, -0.027136, -0.019576, -0.056305, -0.063064, -0.061467, -0.042525, -0.048373},{0.011068, 0.016720, -0.023214, -0.008803, 0.018184, 0.047507, 0.107380, 0.109154, 0.070178},{0.011724, -0.021250, -0.028812, -0.010814, 0.008915, -0.009429, 0.011481, 0.038539, 0.027924},{0.034583, 0.033316, 0.063949, 0.088566, 0.125006, 0.083458, 0.011254, 0.019486, 0.050770},{-0.009582, -0.016702, 0.022847, 0.005490, 0.022650, -0.026654, -0.041822, -0.055679, -0.020277},{0.027919, 0.008791, 0.034364, 0.029068, 0.029554, -0.005873, -0.019013, -0.046353, -0.042645}},
{{0.021510, 0.008059, -0.014019, -0.009355, -0.038443, -0.033250, 0.025481, 0.001538, -0.022388},{-0.015995, 0.008669, -0.005577, -0.006046, -0.009323, -0.014152, 0.025803, 0.002775, -0.003737},{-0.024818, -0.005530, 0.003161, 0.013672, -0.000877, 0.009443, 0.033369, 0.003628, -0.006900},{0.015073, -0.030146, -0.027762, -0.014780, -0.015034, 0.000528, -0.022621, -0.004996, -0.030508},{0.011443, -0.004478, 0.006938, -0.006389, 0.016066, 0.010387, -0.001192, 0.001534, -0.007102},{-0.007899, -0.023888, -0.008014, -0.021040, 0.009851, -0.002144, -0.021492, -0.018351, -0.012175},{0.014581, -0.018151, 0.002478, -0.022189, -0.011165, -0.032206, -0.011542, 0.033896, -0.003286},{0.017406, 0.019772, 0.020271, 0.007190, 0.014042, 0.006742, 0.038038, 0.017664, -0.006247},{0.020883, 0.002433, -0.028297, -0.000620, -0.010090, 0.019445, 0.006630, -0.020729, 0.041854}},
{{0.001819, -0.019059, -0.032110, 0.000131, -0.028874, 0.050032, -0.000215, -0.003888, 0.011405},{-0.018544, -0.046918, -0.024830, -0.043600, -0.026809, 0.040445, -0.007063, 0.059391, 0.029016},{-0.043414, -0.058688, -0.036513, -0.075468, -0.058977, 0.052650, 0.022066, 0.082778, 0.025335},{0.005815, -0.017246, -0.017126, -0.055281, -0.026314, 0.039877, 0.016755, 0.028985, 0.022048},{0.009804, -0.052465, -0.058056, 0.029294, 0.016380, 0.026552, 0.007828, 0.016145, 0.012414},{0.030276, 0.006662, -0.032721, 0.000723, -0.063958, 0.004687, -0.006214, 0.016648, 0.056602},{-0.001918, -0.021366, -0.010280, 0.018293, -0.013775, 0.023002, -0.019280, 0.022245, 0.029201},{0.045952, -0.001131, -0.041721, -0.003888, -0.018286, 0.005200, 0.001116, 0.017558, 0.030137},{0.026741, -0.017804, 0.022071, 0.072843, 0.012331, 0.016575, -0.009381, 0.006521, 0.031266}},
{{0.017061, 0.023151, -0.038955, -0.016664, 0.019573, -0.002370, -0.000192, 0.029286, 0.019855},{0.015178, 0.030721, 0.002772, -0.046393, -0.017412, -0.012800, 0.008594, 0.030695, 0.013025},{-0.006326, 0.025927, 0.011612, 0.004132, -0.000340, -0.014167, -0.021888, -0.008173, 0.026833},{0.012210, -0.012839, 0.012421, 0.017481, 0.013129, 0.014478, -0.039522, -0.048463, 0.006220},{-0.017805, -0.000643, 0.007493, 0.025067, 0.018946, 0.030564, -0.007437, -0.036029, 0.015102},{0.019388, 0.023774, 0.039036, 0.037237, 0.013828, 0.049667, 0.039462, -0.023541, 0.003405},{0.009622, -0.028163, 0.000080, 0.032249, -0.007292, 0.001804, 0.022797, -0.019946, -0.014409},{-0.023513, -0.032294, -0.017789, 0.044821, 0.006966, 0.002659, 0.027467, -0.038294, -0.017398},{-0.002783, 0.038481, -0.001530, 0.023611, -0.034714, -0.041167, 0.047183, -0.010138, -0.005364}},
{{0.031781, -0.035640, -0.058543, -0.033171, -0.021686, 0.010406, 0.048423, 0.064634, -0.023820},{0.027456, 0.009539, -0.005950, -0.016329, -0.007316, 0.007008, 0.069583, 0.021548, -0.030521},{-0.029606, -0.014812, -0.015929, 0.017556, 0.006511, 0.025485, 0.013972, 0.004312, 0.016518},{0.003225, -0.009674, -0.017635, 0.008450, -0.019597, 0.032505, 0.014900, -0.009855, 0.027438},{-0.002038, 0.009115, -0.034652, 0.002181, -0.022597, 0.001598, 0.055611, 0.014834, 0.009488},{-0.031643, -0.015081, -0.023858, 0.010035, -0.006302, -0.002226, 0.040076, 0.007049, -0.006209},{-0.007558, -0.039673, 0.007018, -0.024591, -0.032174, 0.004543, 0.014322, -0.021170, -0.004443},{-0.023947, -0.037218, 0.009968, -0.019640, -0.031655, 0.009855, -0.015950, -0.033158, -0.019182},{-0.004209, -0.066552, -0.026843, -0.044887, -0.063017, -0.014347, -0.038617, -0.057261, 0.014482}},
{{0.011276, 0.030016, -0.049467, -0.043001, -0.054705, -0.021966, -0.018358, -0.013057, -0.015169},{-0.044745, 0.000880, -0.010001, -0.010637, -0.033386, -0.015559, 0.003798, -0.021424, -0.017157},{0.006136, 0.020653, -0.018073, -0.020143, -0.025071, -0.030461, -0.012733, -0.032690, -0.015779},{0.002489, 0.009064, -0.009223, -0.034879, -0.042101, -0.034371, -0.019442, -0.011223, -0.019778},{-0.004945, 0.021626, 0.003689, 0.007728, -0.002830, 0.002099, 0.009929, -0.040700, -0.025689},{-0.016111, 0.033107, -0.010067, 0.013556, 0.011562, -0.002243, 0.017345, -0.004115, 0.009742},{-0.007446, 0.001741, -0.007463, 0.010872, 0.010373, 0.021837, 0.019770, 0.006334, 0.019860},{0.011792, 0.008778, -0.007462, 0.001543, 0.011701, 0.015405, -0.003832, -0.011385, -0.050556},{-0.010337, -0.013508, -0.031622, 0.011183, 0.032964, 0.020182, 0.002356, 0.041647, 0.020985}},
{{-0.026785, -0.029779, -0.002843, -0.026870, 0.015946, 0.023707, 0.035897, 0.015428, 0.024868},{-0.009455, 0.018211, 0.011542, 0.000370, -0.003579, 0.008846, 0.030759, -0.000142, 0.035236},{-0.047217, -0.007104, -0.016371, 0.005478, 0.016871, 0.035988, 0.034675, 0.017729, 0.042485},{-0.007328, -0.010928, -0.012946, -0.029437, -0.047437, -0.004279, -0.013881, 0.031879, 0.057693},{-0.000323, -0.026421, 0.012688, -0.023671, -0.023086, 0.024495, -0.013714, 0.056399, 0.031458},{-0.021047, -0.026675, -0.019490, -0.038741, -0.005329, 0.013592, -0.026463, 0.041366, 0.000289},{0.026883, 0.007791, -0.000722, -0.012925, -0.033840, -0.023943, -0.065072, -0.001882, -0.032916},{0.006674, -0.007815, -0.003018, -0.006114, -0.012620, -0.016255, -0.059505, -0.029991, -0.063670},{0.050004, 0.024968, 0.031226, 0.028319, -0.010239, -0.010117, -0.040579, -0.050976, -0.055230}},
{{0.016019, 0.037407, 0.019670, 0.033895, -0.012974, 0.062095, 0.039297, 0.002766, -0.035269},{0.006929, 0.006830, -0.012083, 0.030855, 0.007667, 0.025208, 0.005297, 0.011342, -0.003254},{-0.013120, 0.003973, 0.003178, 0.022194, 0.024620, 0.009311, 0.020232, 0.007469, 0.002538},{-0.002648, -0.002368, 0.000722, -0.027854, -0.011766, 0.014927, 0.005304, 0.003140, -0.007869},{0.038411, 0.004897, -0.015108, -0.044688, -0.009462, 0.003104, 0.017093, 0.014578, 0.007553},{0.040766, 0.028994, 0.003433, -0.028914, -0.041350, 0.032856, 0.048281, 0.003909, 0.008559},{0.001641, -0.010483, 0.008616, -0.023171, -0.030615, 0.020267, 0.008425, 0.018414, 0.016785},{-0.010955, -0.013582, -0.010293, -0.014079, -0.021760, 0.012510, 0.015845, 0.002856, -0.007874},{-0.014333, -0.029370, -0.059823, -0.041795, -0.014107, 0.033291, -0.002598, 0.012440, 0.032526}},
{{0.010714, 0.011843, 0.001693, -0.046343, 0.021874, 0.002361, -0.008127, 0.000481, -0.031352},{-0.020458, 0.003784, -0.011369, 0.000856, 0.015980, 0.016099, 0.040752, -0.026717, -0.051883},{0.011644, 0.011109, 0.002132, 0.045342, 0.014312, 0.030173, 0.025120, -0.041944, 0.003611},{0.015068, 0.020491, -0.005605, -0.001019, -0.043273, 0.000482, 0.002871, -0.053428, -0.015123},{-0.007154, 0.000585, 0.022436, 0.034460, 0.004503, 0.009136, 0.016745, 0.000994, 0.016537},{0.008819, -0.029794, 0.001735, 0.029365, 0.025038, 0.042159, 0.049681, 0.038521, 0.007675},{0.038515, -0.000917, 0.012534, 0.033511, 0.012528, 0.011171, 0.010779, 0.032435, 0.037581},{0.019998, 0.011294, -0.024410, -0.018581, -0.034060, -0.025543, -0.030368, 0.007110, -0.014605},{0.029741, 0.031699, -0.015525, -0.061967, -0.020647, 0.013525, -0.024464, 0.006246, -0.012169}},
{{0.006519, -0.021458, 0.086796, 0.000167, -0.080474, 0.049762, -0.000347, -0.032542, -0.013241},{0.021049, 0.004565, 0.011134, -0.026657, -0.064136, 0.031362, -0.001812, -0.034251, 0.028937},{0.015291, -0.007396, -0.068246, -0.049312, -0.032200, 0.027825, 0.015190, 0.009670, 0.032848},{-0.008676, 0.020423, -0.046344, -0.061264, -0.017210, 0.082794, 0.031012, 0.007060, 0.017053},{0.010975, 0.039834, 0.004517, -0.044294, -0.003970, 0.071517, -0.000654, 0.008541, -0.012543},{0.001135, 0.003841, -0.018058, -0.043637, 0.009270, 0.083566, 0.033436, 0.005591, -0.054779},{-0.061986, -0.045554, -0.011246, -0.021182, -0.000617, 0.047605, 0.040444, 0.058936, 0.039682},{-0.086962, -0.045383, -0.016090, -0.025960, -0.031487, -0.002067, 0.003995, 0.014655, 0.000881},{0.006128, 0.014344, 0.068179, -0.024484, 0.000551, -0.013349, -0.042609, -0.006764, 0.012088}},
{{0.002731, 0.016583, -0.005189, -0.071882, 0.023324, 0.005834, -0.031216, 0.005671, 0.000096},{0.004274, -0.011333, 0.001198, -0.032159, 0.017517, 0.042118, 0.001345, -0.003341, -0.018674},{0.019111, -0.022655, -0.033689, 0.008176, 0.048625, 0.055055, 0.034915, -0.014295, -0.060238},{0.023498, 0.000462, -0.023614, -0.000716, 0.016051, -0.000392, 0.034491, 0.013718, -0.036337},{-0.009860, -0.040684, -0.019572, -0.003180, 0.014471, 0.018376, 0.031742, 0.038623, 0.026452},{-0.023155, -0.009745, 0.034168, -0.019466, -0.013013, -0.020336, 0.007207, 0.035078, 0.059216},{-0.009095, 0.002664, 0.037268, 0.004901, 0.027140, -0.006436, -0.008473, 0.043433, 0.087102},{-0.063519, -0.002423, 0.017352, -0.034649, -0.021363, -0.029880, -0.051527, -0.000358, 0.021511},{-0.038882, -0.025131, -0.006055, -0.016266, -0.020998, -0.004105, -0.085967, -0.023761, 0.046187}},
{{-0.016125, -0.034092, -0.052905, 0.045633, 0.070603, -0.038735, -0.070810, -0.010096, -0.023771},{-0.074301, -0.075709, 0.003459, 0.063947, 0.008088, -0.065185, -0.016461, 0.025108, 0.016949},{-0.026268, -0.028409, -0.011835, 0.078313, 0.018384, -0.079809, -0.042615, 0.011673, -0.027298},{0.057984, 0.035794, 0.049309, 0.106457, 0.041481, -0.052598, -0.095148, -0.031276, -0.039257},{0.045679, 0.009792, 0.058554, 0.096968, 0.071985, 0.010689, -0.099242, -0.186993, -0.059393},{0.060374, 0.069602, 0.091723, 0.118380, 0.079210, 0.007857, -0.095633, -0.181427, -0.118637},{0.002468, 0.031356, 0.045872, 0.071963, 0.023313, 0.008560, -0.032097, -0.002096, -0.062564},{0.002869, -0.022418, -0.015498, 0.059940, 0.031213, 0.028838, -0.026170, 0.026037, -0.018659},{0.002791, -0.070333, -0.074564, 0.012117, 0.054427, -0.020386, -0.066022, 0.040539, 0.036326}},
{{0.002960, 0.023026, 0.029739, -0.006337, -0.002415, -0.020573, -0.015944, -0.046078, -0.058473},{0.030855, 0.020724, 0.059541, -0.017771, -0.030582, -0.013381, 0.009734, -0.040273, -0.038068},{0.029127, 0.008303, 0.012882, -0.030664, -0.023976, -0.008025, 0.012530, -0.008651, -0.039649},{0.025657, -0.018489, -0.018026, 0.022105, -0.003911, 0.014021, 0.016142, 0.012736, -0.035247},{0.051981, -0.005249, -0.032561, -0.021680, -0.029865, -0.015302, -0.008515, 0.009515, 0.003644},{0.045615, -0.014647, -0.029874, -0.047097, -0.006937, 0.017019, 0.012055, 0.006468, 0.038090},{0.015620, -0.010941, 0.003517, -0.000720, 0.030588, 0.008381, -0.033061, -0.054607, -0.007503},{0.012130, 0.015001, 0.006993, 0.017864, -0.009188, -0.034702, -0.081496, -0.072909, -0.027282},{0.097022, 0.045399, -0.037203, -0.002885, -0.009312, -0.029729, -0.058907, -0.020058, -0.016940}},
